

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 31 10:22:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   787  0188  00F3               	movwf	??_setup
   788  0189  0873               	movf	??_setup,w
   789  018A  00B5               	movwf	_display+5
   790  018B                     l1049:
   791                           
   792                           ;main.c: 104:     display[6]=0b10000010;
   793  018B  3082               	movlw	130
   794  018C  00F3               	movwf	??_setup
   795  018D  0873               	movf	??_setup,w
   796  018E  00B6               	movwf	_display+6
   797  018F                     l1051:
   798                           
   799                           ;main.c: 105:     display[7]=0b11111000;
   800  018F  30F8               	movlw	248
   801  0190  00F3               	movwf	??_setup
   802  0191  0873               	movf	??_setup,w
   803  0192  00B7               	movwf	_display+7
   804  0193                     l1053:
   805                           
   806                           ;main.c: 106:     display[8]=0b10000000;
   807  0193  3080               	movlw	128
   808  0194  00F3               	movwf	??_setup
   809  0195  0873               	movf	??_setup,w
   810  0196  00B8               	movwf	_display+8
   811  0197                     l1055:
   812                           
   813                           ;main.c: 107:     display[9]=0b10011000;
   814  0197  3098               	movlw	152
   815  0198  00F3               	movwf	??_setup
   816  0199  0873               	movf	??_setup,w
   817  019A  00B9               	movwf	_display+9
   818  019B                     l84:
   819  019B  0008               	return
   820  019C                     __end_of_setup:
   821                           
   822                           	psect	text2
   823  0024                     __ptext2:	
   824 ;; *************** function _divide *****************
   825 ;; Defined at:
   826 ;;		line 118 in file "main.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  a               1    wreg     PTR unsigned char 
   829 ;;		 -> centena(1), 
   830 ;;  b               1    8[BANK0 ] PTR unsigned char 
   831 ;;		 -> decena(1), 
   832 ;;  c               1    9[BANK0 ] PTR unsigned char 
   833 ;;		 -> unidad(1), 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  a               1   10[COMMON] PTR unsigned char 
   836 ;;		 -> centena(1), 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       2       0       0       0
   847 ;;      Locals:         1       0       0       0       0
   848 ;;      Temps:          0       4       0       0       0
   849 ;;      Totals:         1       6       0       0       0
   850 ;;Total ram usage:        7 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; Hardware stack levels required when called: 3
   853 ;; This function calls:
   854 ;;		___awdiv
   855 ;;		___bmul
   856 ;;		___wmul
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862  0024                     _divide:	
   863                           ;psect for function _divide
   864                           
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   868                           ;divide@a stored from wreg
   869  0024  00FA               	movwf	divide@a
   870  0025                     l1057:
   871                           
   872                           ;main.c: 119:     *a= pot2/100;
   873  0025  3064               	movlw	100
   874  0026  1283               	bcf	3,5	;RP0=0, select bank0
   875  0027  1303               	bcf	3,6	;RP1=0, select bank0
   876  0028  00A0               	movwf	___awdiv@divisor
   877  0029  3000               	movlw	0
   878  002A  00A1               	movwf	___awdiv@divisor+1
   879  002B  083B               	movf	_pot2,w
   880  002C  00AA               	movwf	??_divide
   881  002D  01AB               	clrf	??_divide+1
   882  002E  082A               	movf	??_divide,w
   883  002F  00A2               	movwf	___awdiv@dividend
   884  0030  082B               	movf	??_divide+1,w
   885  0031  00A3               	movwf	___awdiv@dividend+1
   886  0032  120A  118A  208D  120A  118A  	fcall	___awdiv
   887  0037  1283               	bcf	3,5	;RP0=0, select bank0
   888  0038  1303               	bcf	3,6	;RP1=0, select bank0
   889  0039  0820               	movf	?___awdiv,w
   890  003A  00AC               	movwf	??_divide+2
   891  003B  087A               	movf	divide@a,w
   892  003C  0084               	movwf	4
   893  003D  082C               	movf	??_divide+2,w
   894  003E  1383               	bcf	3,7	;select IRP bank0
   895  003F  0080               	movwf	0
   896                           
   897                           ;main.c: 120:     *b= (pot2-100*centena)/10;
   898  0040  300A               	movlw	10
   899  0041  00A0               	movwf	___awdiv@divisor
   900  0042  3000               	movlw	0
   901  0043  00A1               	movwf	___awdiv@divisor+1
   902  0044  083E               	movf	_centena,w
   903  0045  00AA               	movwf	??_divide
   904  0046  01AB               	clrf	??_divide+1
   905  0047  082A               	movf	??_divide,w
   906  0048  00F3               	movwf	___wmul@multiplier
   907  0049  082B               	movf	??_divide+1,w
   908  004A  00F4               	movwf	___wmul@multiplier+1
   909  004B  309C               	movlw	156
   910  004C  00F5               	movwf	___wmul@multiplicand
   911  004D  30FF               	movlw	255
   912  004E  00F6               	movwf	___wmul@multiplicand+1
   913  004F  120A  118A  21D2  120A  118A  	fcall	___wmul
   914  0054  1283               	bcf	3,5	;RP0=0, select bank0
   915  0055  1303               	bcf	3,6	;RP1=0, select bank0
   916  0056  083B               	movf	_pot2,w
   917  0057  0773               	addwf	?___wmul,w
   918  0058  00A2               	movwf	___awdiv@dividend
   919  0059  0874               	movf	?___wmul+1,w
   920  005A  1803               	skipnc
   921  005B  0A74               	incf	?___wmul+1,w
   922  005C  00A3               	movwf	___awdiv@dividend+1
   923  005D  120A  118A  208D  120A  118A  	fcall	___awdiv
   924  0062  1283               	bcf	3,5	;RP0=0, select bank0
   925  0063  1303               	bcf	3,6	;RP1=0, select bank0
   926  0064  0820               	movf	?___awdiv,w
   927  0065  00AC               	movwf	??_divide+2
   928  0066  0828               	movf	divide@b,w
   929  0067  0084               	movwf	4
   930  0068  082C               	movf	??_divide+2,w
   931  0069  1383               	bcf	3,7	;select IRP bank0
   932  006A  0080               	movwf	0
   933                           
   934                           ;main.c: 121:     *c= pot2-100*centena-10*decena;
   935  006B  309C               	movlw	156
   936  006C  00AA               	movwf	??_divide
   937  006D  082A               	movf	??_divide,w
   938  006E  00F3               	movwf	___bmul@multiplicand
   939  006F  083E               	movf	_centena,w
   940  0070  120A  118A  21F7  120A  118A  	fcall	___bmul
   941  0075  1283               	bcf	3,5	;RP0=0, select bank0
   942  0076  1303               	bcf	3,6	;RP1=0, select bank0
   943  0077  00AB               	movwf	??_divide+1
   944  0078  30F6               	movlw	246
   945  0079  00AC               	movwf	??_divide+2
   946  007A  082C               	movf	??_divide+2,w
   947  007B  00F3               	movwf	___bmul@multiplicand
   948  007C  083D               	movf	_decena,w
   949  007D  120A  118A  21F7  120A  118A  	fcall	___bmul
   950  0082  1283               	bcf	3,5	;RP0=0, select bank0
   951  0083  1303               	bcf	3,6	;RP1=0, select bank0
   952  0084  072B               	addwf	??_divide+1,w
   953  0085  073B               	addwf	_pot2,w
   954  0086  00AD               	movwf	??_divide+3
   955  0087  0829               	movf	divide@c,w
   956  0088  0084               	movwf	4
   957  0089  082D               	movf	??_divide+3,w
   958  008A  1383               	bcf	3,7	;select IRP bank0
   959  008B  0080               	movwf	0
   960  008C                     l90:
   961  008C  0008               	return
   962  008D                     __end_of_divide:
   963                           
   964                           	psect	text3
   965  01D2                     __ptext3:	
   966 ;; *************** function ___wmul *****************
   967 ;; Defined at:
   968 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  multiplier      2    3[COMMON] unsigned int 
   971 ;;  multiplicand    2    5[COMMON] unsigned int 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  product         2    7[COMMON] unsigned int 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  2    3[COMMON] unsigned int 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         4       0       0       0       0
   984 ;;      Locals:         2       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         6       0       0       0       0
   987 ;;Total ram usage:        6 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 2
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_divide
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997  01D2                     ___wmul:	
   998                           ;psect for function ___wmul
   999                           
  1000  01D2                     l923:	
  1001                           ;incstack = 0
  1002                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1003                           
  1004  01D2  01F7               	clrf	___wmul@product
  1005  01D3  01F8               	clrf	___wmul@product+1
  1006  01D4                     l925:
  1007  01D4  1C73               	btfss	___wmul@multiplier,0
  1008  01D5  29D7               	goto	u221
  1009  01D6  29D8               	goto	u220
  1010  01D7                     u221:
  1011  01D7  29DE               	goto	l187
  1012  01D8                     u220:
  1013  01D8                     l927:
  1014  01D8  0875               	movf	___wmul@multiplicand,w
  1015  01D9  07F7               	addwf	___wmul@product,f
  1016  01DA  1803               	skipnc
  1017  01DB  0AF8               	incf	___wmul@product+1,f
  1018  01DC  0876               	movf	___wmul@multiplicand+1,w
  1019  01DD  07F8               	addwf	___wmul@product+1,f
  1020  01DE                     l187:
  1021  01DE  3001               	movlw	1
  1022  01DF                     u235:
  1023  01DF  1003               	clrc
  1024  01E0  0DF5               	rlf	___wmul@multiplicand,f
  1025  01E1  0DF6               	rlf	___wmul@multiplicand+1,f
  1026  01E2  3EFF               	addlw	-1
  1027  01E3  1D03               	skipz
  1028  01E4  29DF               	goto	u235
  1029  01E5                     l929:
  1030  01E5  3001               	movlw	1
  1031  01E6                     u245:
  1032  01E6  1003               	clrc
  1033  01E7  0CF4               	rrf	___wmul@multiplier+1,f
  1034  01E8  0CF3               	rrf	___wmul@multiplier,f
  1035  01E9  3EFF               	addlw	-1
  1036  01EA  1D03               	skipz
  1037  01EB  29E6               	goto	u245
  1038  01EC                     l931:
  1039  01EC  0873               	movf	___wmul@multiplier,w
  1040  01ED  0474               	iorwf	___wmul@multiplier+1,w
  1041  01EE  1D03               	btfss	3,2
  1042  01EF  29F1               	goto	u251
  1043  01F0  29F2               	goto	u250
  1044  01F1                     u251:
  1045  01F1  29D4               	goto	l925
  1046  01F2                     u250:
  1047  01F2                     l933:
  1048  01F2  0878               	movf	___wmul@product+1,w
  1049  01F3  00F4               	movwf	?___wmul+1
  1050  01F4  0877               	movf	___wmul@product,w
  1051  01F5  00F3               	movwf	?___wmul
  1052  01F6                     l189:
  1053  01F6  0008               	return
  1054  01F7                     __end_of___wmul:
  1055                           
  1056                           	psect	text4
  1057  01F7                     __ptext4:	
  1058 ;; *************** function ___bmul *****************
  1059 ;; Defined at:
  1060 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  multiplier      1    wreg     unsigned char 
  1063 ;;  multiplicand    1    3[COMMON] unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  multiplier      1    6[COMMON] unsigned char 
  1066 ;;  product         1    5[COMMON] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      unsigned char 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         1       0       0       0       0
  1077 ;;      Locals:         2       0       0       0       0
  1078 ;;      Temps:          1       0       0       0       0
  1079 ;;      Totals:         4       0       0       0       0
  1080 ;;Total ram usage:        4 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 2
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_divide
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090  01F7                     ___bmul:	
  1091                           ;psect for function ___bmul
  1092                           
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1096                           ;___bmul@multiplier stored from wreg
  1097  01F7  00F6               	movwf	___bmul@multiplier
  1098  01F8                     l937:
  1099  01F8  01F5               	clrf	___bmul@product
  1100  01F9                     l939:
  1101  01F9  1C76               	btfss	___bmul@multiplier,0
  1102  01FA  29FC               	goto	u261
  1103  01FB  29FD               	goto	u260
  1104  01FC                     u261:
  1105  01FC  2A01               	goto	l943
  1106  01FD                     u260:
  1107  01FD                     l941:
  1108  01FD  0873               	movf	___bmul@multiplicand,w
  1109  01FE  00F4               	movwf	??___bmul
  1110  01FF  0874               	movf	??___bmul,w
  1111  0200  07F5               	addwf	___bmul@product,f
  1112  0201                     l943:
  1113  0201  1003               	clrc
  1114  0202  0DF3               	rlf	___bmul@multiplicand,f
  1115  0203                     l945:
  1116  0203  1003               	clrc
  1117  0204  0CF6               	rrf	___bmul@multiplier,f
  1118  0205  0876               	movf	___bmul@multiplier,w
  1119  0206  1D03               	btfss	3,2
  1120  0207  2A09               	goto	u271
  1121  0208  2A0A               	goto	u270
  1122  0209                     u271:
  1123  0209  29F9               	goto	l939
  1124  020A                     u270:
  1125  020A                     l947:
  1126  020A  0875               	movf	___bmul@product,w
  1127  020B                     l213:
  1128  020B  0008               	return
  1129  020C                     __end_of___bmul:
  1130                           
  1131                           	psect	text5
  1132  008D                     __ptext5:	
  1133 ;; *************** function ___awdiv *****************
  1134 ;; Defined at:
  1135 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  divisor         2    0[BANK0 ] int 
  1138 ;;  dividend        2    2[BANK0 ] int 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  quotient        2    6[BANK0 ] int 
  1141 ;;  sign            1    5[BANK0 ] unsigned char 
  1142 ;;  counter         1    4[BANK0 ] unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  2    0[BANK0 ] int 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       4       0       0       0
  1153 ;;      Locals:         0       4       0       0       0
  1154 ;;      Temps:          1       0       0       0       0
  1155 ;;      Totals:         1       8       0       0       0
  1156 ;;Total ram usage:        9 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 2
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_divide
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166  008D                     ___awdiv:	
  1167                           ;psect for function ___awdiv
  1168                           
  1169  008D                     l951:	
  1170                           ;incstack = 0
  1171                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1172                           
  1173  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1174  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1175  008F  01A5               	clrf	___awdiv@sign
  1176  0090                     l953:
  1177  0090  1FA1               	btfss	___awdiv@divisor+1,7
  1178  0091  2893               	goto	u281
  1179  0092  2894               	goto	u280
  1180  0093                     u281:
  1181  0093  289B               	goto	l959
  1182  0094                     u280:
  1183  0094                     l955:
  1184  0094  09A0               	comf	___awdiv@divisor,f
  1185  0095  09A1               	comf	___awdiv@divisor+1,f
  1186  0096  0AA0               	incf	___awdiv@divisor,f
  1187  0097  1903               	skipnz
  1188  0098  0AA1               	incf	___awdiv@divisor+1,f
  1189  0099                     l957:
  1190  0099  01A5               	clrf	___awdiv@sign
  1191  009A  0AA5               	incf	___awdiv@sign,f
  1192  009B                     l959:
  1193  009B  1FA3               	btfss	___awdiv@dividend+1,7
  1194  009C  289E               	goto	u291
  1195  009D  289F               	goto	u290
  1196  009E                     u291:
  1197  009E  28A8               	goto	l965
  1198  009F                     u290:
  1199  009F                     l961:
  1200  009F  09A2               	comf	___awdiv@dividend,f
  1201  00A0  09A3               	comf	___awdiv@dividend+1,f
  1202  00A1  0AA2               	incf	___awdiv@dividend,f
  1203  00A2  1903               	skipnz
  1204  00A3  0AA3               	incf	___awdiv@dividend+1,f
  1205  00A4                     l963:
  1206  00A4  3001               	movlw	1
  1207  00A5  00F9               	movwf	??___awdiv
  1208  00A6  0879               	movf	??___awdiv,w
  1209  00A7  06A5               	xorwf	___awdiv@sign,f
  1210  00A8                     l965:
  1211  00A8  01A6               	clrf	___awdiv@quotient
  1212  00A9  01A7               	clrf	___awdiv@quotient+1
  1213  00AA                     l967:
  1214  00AA  0820               	movf	___awdiv@divisor,w
  1215  00AB  0421               	iorwf	___awdiv@divisor+1,w
  1216  00AC  1903               	btfsc	3,2
  1217  00AD  28AF               	goto	u301
  1218  00AE  28B0               	goto	u300
  1219  00AF                     u301:
  1220  00AF  28E7               	goto	l987
  1221  00B0                     u300:
  1222  00B0                     l969:
  1223  00B0  01A4               	clrf	___awdiv@counter
  1224  00B1  0AA4               	incf	___awdiv@counter,f
  1225  00B2  28BE               	goto	l975
  1226  00B3                     l971:
  1227  00B3  3001               	movlw	1
  1228  00B4                     u315:
  1229  00B4  1003               	clrc
  1230  00B5  0DA0               	rlf	___awdiv@divisor,f
  1231  00B6  0DA1               	rlf	___awdiv@divisor+1,f
  1232  00B7  3EFF               	addlw	-1
  1233  00B8  1D03               	skipz
  1234  00B9  28B4               	goto	u315
  1235  00BA                     l973:
  1236  00BA  3001               	movlw	1
  1237  00BB  00F9               	movwf	??___awdiv
  1238  00BC  0879               	movf	??___awdiv,w
  1239  00BD  07A4               	addwf	___awdiv@counter,f
  1240  00BE                     l975:
  1241  00BE  1FA1               	btfss	___awdiv@divisor+1,7
  1242  00BF  28C1               	goto	u321
  1243  00C0  28C2               	goto	u320
  1244  00C1                     u321:
  1245  00C1  28B3               	goto	l971
  1246  00C2                     u320:
  1247  00C2                     l977:
  1248  00C2  3001               	movlw	1
  1249  00C3                     u335:
  1250  00C3  1003               	clrc
  1251  00C4  0DA6               	rlf	___awdiv@quotient,f
  1252  00C5  0DA7               	rlf	___awdiv@quotient+1,f
  1253  00C6  3EFF               	addlw	-1
  1254  00C7  1D03               	skipz
  1255  00C8  28C3               	goto	u335
  1256  00C9  0821               	movf	___awdiv@divisor+1,w
  1257  00CA  0223               	subwf	___awdiv@dividend+1,w
  1258  00CB  1D03               	skipz
  1259  00CC  28CF               	goto	u345
  1260  00CD  0820               	movf	___awdiv@divisor,w
  1261  00CE  0222               	subwf	___awdiv@dividend,w
  1262  00CF                     u345:
  1263  00CF  1C03               	skipc
  1264  00D0  28D2               	goto	u341
  1265  00D1  28D3               	goto	u340
  1266  00D2                     u341:
  1267  00D2  28DA               	goto	l983
  1268  00D3                     u340:
  1269  00D3                     l979:
  1270  00D3  0820               	movf	___awdiv@divisor,w
  1271  00D4  02A2               	subwf	___awdiv@dividend,f
  1272  00D5  0821               	movf	___awdiv@divisor+1,w
  1273  00D6  1C03               	skipc
  1274  00D7  03A3               	decf	___awdiv@dividend+1,f
  1275  00D8  02A3               	subwf	___awdiv@dividend+1,f
  1276  00D9                     l981:
  1277  00D9  1426               	bsf	___awdiv@quotient,0
  1278  00DA                     l983:
  1279  00DA  3001               	movlw	1
  1280  00DB                     u355:
  1281  00DB  1003               	clrc
  1282  00DC  0CA1               	rrf	___awdiv@divisor+1,f
  1283  00DD  0CA0               	rrf	___awdiv@divisor,f
  1284  00DE  3EFF               	addlw	-1
  1285  00DF  1D03               	skipz
  1286  00E0  28DB               	goto	u355
  1287  00E1                     l985:
  1288  00E1  3001               	movlw	1
  1289  00E2  02A4               	subwf	___awdiv@counter,f
  1290  00E3  1D03               	btfss	3,2
  1291  00E4  28E6               	goto	u361
  1292  00E5  28E7               	goto	u360
  1293  00E6                     u361:
  1294  00E6  28C2               	goto	l977
  1295  00E7                     u360:
  1296  00E7                     l987:
  1297  00E7  0825               	movf	___awdiv@sign,w
  1298  00E8  1903               	btfsc	3,2
  1299  00E9  28EB               	goto	u371
  1300  00EA  28EC               	goto	u370
  1301  00EB                     u371:
  1302  00EB  28F1               	goto	l991
  1303  00EC                     u370:
  1304  00EC                     l989:
  1305  00EC  09A6               	comf	___awdiv@quotient,f
  1306  00ED  09A7               	comf	___awdiv@quotient+1,f
  1307  00EE  0AA6               	incf	___awdiv@quotient,f
  1308  00EF  1903               	skipnz
  1309  00F0  0AA7               	incf	___awdiv@quotient+1,f
  1310  00F1                     l991:
  1311  00F1  0827               	movf	___awdiv@quotient+1,w
  1312  00F2  00A1               	movwf	?___awdiv+1
  1313  00F3  0826               	movf	___awdiv@quotient,w
  1314  00F4  00A0               	movwf	?___awdiv
  1315  00F5                     l340:
  1316  00F5  0008               	return
  1317  00F6                     __end_of___awdiv:
  1318                           
  1319                           	psect	text6
  1320  019C                     __ptext6:	
  1321 ;; *************** function _isr *****************
  1322 ;; Defined at:
  1323 ;;		line 124 in file "main.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0, pclath, cstack
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          3       0       0       0       0
  1340 ;;      Totals:         3       0       0       0       0
  1341 ;;Total ram usage:        3 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; Hardware stack levels required when called: 1
  1344 ;; This function calls:
  1345 ;;		_reset_timer0
  1346 ;; This function is called by:
  1347 ;;		Interrupt level 1
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351  019C                     _isr:	
  1352                           ;psect for function _isr
  1353                           
  1354  019C                     i1l1107:
  1355                           
  1356                           ;main.c: 125:    if (T0IF==1){
  1357  019C  1D0B               	btfss	11,2	;volatile
  1358  019D  299F               	goto	u38_21
  1359  019E  29A0               	goto	u38_20
  1360  019F                     u38_21:
  1361  019F  29B3               	goto	i1l1119
  1362  01A0                     u38_20:
  1363  01A0                     i1l1109:
  1364                           
  1365                           ;main.c: 126:         reset_timer0();
  1366  01A0  120A  118A  220C  120A  118A  	fcall	_reset_timer0
  1367  01A5                     i1l1111:
  1368                           
  1369                           ;main.c: 127:         flag_7seg++;
  1370  01A5  3001               	movlw	1
  1371  01A6  00F0               	movwf	??_isr
  1372  01A7  0870               	movf	??_isr,w
  1373  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1374  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1375  01AA  07BA               	addwf	_flag_7seg,f
  1376  01AB                     i1l1113:
  1377                           
  1378                           ;main.c: 128:         if(flag_7seg==3){
  1379  01AB  3003               	movlw	3
  1380  01AC  063A               	xorwf	_flag_7seg,w
  1381  01AD  1D03               	btfss	3,2
  1382  01AE  29B0               	goto	u39_21
  1383  01AF  29B1               	goto	u39_20
  1384  01B0                     u39_21:
  1385  01B0  29B2               	goto	i1l1117
  1386  01B1                     u39_20:
  1387  01B1                     i1l1115:
  1388                           
  1389                           ;main.c: 129:             flag_7seg=0;
  1390  01B1  01BA               	clrf	_flag_7seg
  1391  01B2                     i1l1117:
  1392                           
  1393                           ;main.c: 131:         T0IF=0;
  1394  01B2  110B               	bcf	11,2	;volatile
  1395  01B3                     i1l1119:
  1396                           
  1397                           ;main.c: 133:    if(ADIF==1){
  1398  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1399  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1400  01B5  1F0C               	btfss	12,6	;volatile
  1401  01B6  29B8               	goto	u40_21
  1402  01B7  29B9               	goto	u40_20
  1403  01B8                     u40_21:
  1404  01B8  29CB               	goto	i1l101
  1405  01B9                     u40_20:
  1406  01B9                     i1l1121:
  1407                           
  1408                           ;main.c: 134:        if(CHS0==0){
  1409  01B9  191F               	btfsc	31,2	;volatile
  1410  01BA  29BC               	goto	u41_21
  1411  01BB  29BD               	goto	u41_20
  1412  01BC                     u41_21:
  1413  01BC  29C1               	goto	i1l98
  1414  01BD                     u41_20:
  1415  01BD                     i1l1123:
  1416                           
  1417                           ;main.c: 135:            PORTC = ADRESH;
  1418  01BD  081E               	movf	30,w	;volatile
  1419  01BE  0087               	movwf	7	;volatile
  1420  01BF                     i1l1125:
  1421                           
  1422                           ;main.c: 136:            CHS0=1;
  1423  01BF  151F               	bsf	31,2	;volatile
  1424                           
  1425                           ;main.c: 137:        }else if(CHS0==1){
  1426  01C0  29CA               	goto	i1l1131
  1427  01C1                     i1l98:
  1428  01C1  1D1F               	btfss	31,2	;volatile
  1429  01C2  29C4               	goto	u42_21
  1430  01C3  29C5               	goto	u42_20
  1431  01C4                     u42_21:
  1432  01C4  29CA               	goto	i1l1131
  1433  01C5                     u42_20:
  1434  01C5                     i1l1127:
  1435                           
  1436                           ;main.c: 138:            pot2=ADRESH;
  1437  01C5  081E               	movf	30,w	;volatile
  1438  01C6  00F0               	movwf	??_isr
  1439  01C7  0870               	movf	??_isr,w
  1440  01C8  00BB               	movwf	_pot2
  1441  01C9                     i1l1129:
  1442                           
  1443                           ;main.c: 139:            CHS0=0;
  1444  01C9  111F               	bcf	31,2	;volatile
  1445  01CA                     i1l1131:
  1446                           
  1447                           ;main.c: 141:        ADIF=0;
  1448  01CA  130C               	bcf	12,6	;volatile
  1449  01CB                     i1l101:
  1450  01CB  0872               	movf	??_isr+2,w
  1451  01CC  008A               	movwf	10
  1452  01CD  0E71               	swapf	??_isr+1,w
  1453  01CE  0083               	movwf	3
  1454  01CF  0EFE               	swapf	btemp,f
  1455  01D0  0E7E               	swapf	btemp,w
  1456  01D1  0009               	retfie
  1457  01D2                     __end_of_isr:
  1458                           
  1459                           	psect	intentry
  1460  0004                     __pintentry:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1463                           
  1464  0004                     interrupt_function:
